year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2085,543.4083682411875,631.2791969754395,801.6759077341426,1085.9536679100381,1348.697967659222
2086,551.178655978664,640.3076535458246,813.1435741406876,1101.4901499155808,1367.9946658710803
2087,558.9548544476066,649.3430622180974,824.620181805837,1117.0388619168143,1387.3066136899706
2088,566.7372764386807,658.3857908913229,836.1062038930637,1132.6004511142614,1406.6346181115687
2089,574.5264101752213,667.4364138054885,847.6023789456625,1148.1759276991834,1425.9799387454575
2090,582.322920759105,676.4957132421183,859.1097130739461,1163.766667845264,1445.3442915454614
2091,590.1265585361496,685.5633955622054,870.6278286220144,1179.3721549887584,1464.7270324071735
2092,597.9370748160875,694.6391682604843,882.1563493920984,1194.991874560376,1484.1275197130772
2093,605.7540695738767,703.7225608342998,893.6946702598797,1210.624998861452,1503.5447214039882
2094,613.5771447123066,712.8131050484787,905.2421890173015,1226.2707041822312,1522.977610394501
2095,621.4058553842517,721.9102776813936,916.7982327369591,1241.9280700819093,1542.4250389850652
2096,629.2397022813466,731.013491455031,928.3620461070526,1257.5960634329965,1561.8857189668674
2097,637.0781547679629,740.122122244784,939.9328264265283,1273.273586288228,1581.3582813071823
2098,644.9206219637371,749.2354750672121,951.5096798611519,1288.9594160469255,1600.8412015426848
2099,652.7664431044129,758.3527727426278,963.0916068621998,1304.6521855104513,1620.332774910553
2100,660.6148422378001,767.4731026092534,974.6774336343071,1320.3502891428413,1639.830999464659
