year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2071,254.48420629816414,293.00304160114797,368.62769910402847,495.7118846685367,613.785090684478
2072,260.78893581151476,300.30773349784914,377.8783920011838,508.21595505652874,629.3006685512757
2073,267.1571168529735,307.6870560034497,387.22506904597,520.8513140878645,644.9799505001806
2074,273.5887494225404,315.1410091179498,396.66773023838704,533.6179617625437,660.8229365311926
2075,280.08383352021553,322.66959284134936,406.206375578435,546.5158980805667,676.8296266443117
2076,286.6423691459988,330.27280717364835,415.8410050661138,559.5451230419332,693.0000208395377
2077,293.26435629989027,337.9506521148468,425.57161870142346,572.7056366466433,709.3341191168709
2078,299.9497949818899,345.7031276649447,435.398216484364,585.9974388946971,725.831921476311
2079,306.6986851919977,353.5302338239421,445.3207984149354,599.4205297860946,742.4934279178583
2080,313.5110269302137,361.43197059183893,455.3393644931377,612.9749093208356,759.3186384415127
2081,320.3868201965379,369.40833796863524,465.4539147189708,626.6605774989204,776.3075530472742
2082,327.3260649909702,377.45933595433104,475.66444909243484,640.4775343203486,793.4601717351427
2083,334.32876131351077,385.58496454892634,485.9709676135297,654.4257797851205,810.7764945051183
2084,341.39490916415946,393.785223752421,496.3734702822554,668.5053138932361,828.2565213572011
2085,348.52450854291635,402.0601135648152,506.871957098612,682.7161366446952,845.9002522913909
2086,355.7175594497814,410.4096339861089,517.4664280625994,697.058248039498,863.7076873076878
2087,362.97406188475463,418.833785016302,528.1568831742178,711.5316480776445,881.6788264060917
2088,370.2940158478361,427.33256665539454,538.9433224334671,726.1363367591345,899.8136695866028
2089,377.67742133902567,435.9059789033866,549.8257458403472,740.8723140839681,918.1122168492209
2090,385.1242783583234,444.55402176027815,560.8041533948581,755.7395800521455,936.574468193946
2091,392.6345869057294,453.27669522606914,571.878545097,770.7381346636664,955.2004236207782
2092,400.20834698124355,462.07399930075957,583.0489209467727,785.8679779185309,973.9900831297175
2093,407.84555858486584,470.9459339843495,594.3152809441762,801.1291098167391,992.9434467207639
2094,415.5462217165963,479.89249927683886,605.6776250892107,816.5215303582908,1012.0605143939172
2095,423.310336376435,488.91369517822767,617.1359533818759,832.0452395431862,1031.3412861491777
2096,431.13790256438176,498.009521688516,628.690265822172,847.7002373714253,1050.7857619865454
2097,439.02892028043675,507.1799788077037,640.3405624100991,863.486523843008,1070.39394190602
2098,446.9833895246,516.425066535791,652.086843145657,879.4040989579343,1090.1658259076016
2099,455.00131029687134,525.7447848727778,663.9291080288458,895.4529627162041,1110.1014139912907
2100,463.0826825972509,535.1391338186639,675.8673570596654,911.6331151178176,1130.2007061570864
