year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2059,148.6711444374925,169.87740227868446,212.00145240454017,283.2661073572525,349.7952913396589
2060,151.97373529466125,173.65102971418796,216.71076184609123,289.5584012435411,357.56539218294796
2061,155.27632615183003,177.42465714969143,221.42007128764226,295.8506951298297,365.3354930262371
2062,158.57891700899881,181.19828458519493,226.12938072919331,302.1429890161183,373.10559386952616
2063,161.8815078661676,184.97191202069843,230.83869017074434,308.4352829024069,380.8756947128153
2064,165.18409872333638,188.74553945620193,235.5479996122954,314.7275767886955,388.6457955561044
2065,168.48668958050513,192.51916689170542,240.25730905384643,321.01987067498413,396.4158963993935
2066,171.7892804376739,196.29279432720892,244.96661849539748,327.3121645612727,404.1859972426826
2067,175.0918712948427,200.06642176271242,249.6759279369485,333.60445844756134,411.95609808597175
2068,178.39446215201147,203.84004919821592,254.38523737849954,339.8967523338499,419.7261989292608
2069,181.69705300918022,207.6136766337194,259.0945468200506,346.1890462201385,427.49629977254995
2070,184.999643866349,211.3873040692229,263.8038562616017,352.4813401064271,435.266400615839
2071,188.30223472351778,215.1609315047264,268.51316570315277,358.7736339927157,443.03650145912815
2072,191.60482558068657,218.9345589402299,273.2224751447038,365.06592787900433,450.8066023024173
2073,194.90741643785535,222.7081863757334,277.9317845862549,371.3582217652929,458.57670314570635
2074,198.2100072950241,226.4818138112369,282.64109402780593,377.65051565158154,466.3468039889955
2075,201.51165817804798,230.2543356651275,287.34898155534194,383.94086462127086,474.11447971173686
2076,204.81330906107183,234.02685751901814,292.05686908287794,390.2312135909602,481.88215543447825
2077,208.11495994409572,237.79937937290876,296.7647566104139,396.5215625606495,489.64983115721964
2078,211.41661082711957,241.57190122679938,301.4726441379499,402.8119115303389,497.4175068799611
2079,214.71826171014345,245.34442308069,306.1805316654859,409.1022605000282,505.1851826027024
2080,218.0199125931673,249.11694493458063,310.88841919302183,415.3926094697175,512.9528583254438
2081,221.32156347619116,252.88946678847125,315.59630672055783,421.68295843940683,520.7205340481852
2082,224.62321435921504,256.66198864236185,320.30419424809384,427.97330740909615,528.4882097709266
2083,227.9248652422389,260.4345104962524,325.0120817756298,434.2636563787855,536.255885493668
2084,231.22651612526278,264.20703235014304,329.7199693031658,440.55400534847485,544.0235612164093
2085,234.52816700828663,267.9795542040336,334.4278568307017,446.84435431816416,551.7912369391507
2086,237.82981789131048,271.7520760579242,339.13574435823773,453.1347032878535,559.5589126618921
2087,241.13146877433437,275.52459791181485,343.84363188577373,459.4250522575428,567.3265883846336
2088,244.43311965735822,279.2971197657054,348.5515194133097,465.7154012272322,575.094264107375
2089,247.7347705403821,283.06964161959604,353.2594069408457,472.0057501969215,582.8619398301164
2090,251.03477060788438,286.8402218123284,357.96479725317727,478.29268343594686,590.6253564711974
2091,254.33477067538666,290.61080200506086,362.67018756550885,484.57961667497216,598.3887731122785
2092,257.634770742889,294.38138219779324,367.37557787784044,490.8665499139975,606.1521897533595
2093,260.9347708103913,298.1519623905257,372.08096819017203,497.1534831530229,613.9156063944405
2094,264.2347708778936,301.92254258325806,376.78635850250356,503.4404163920482,621.6790230355216
2095,267.5347709453959,305.6931227759905,381.49174881483515,509.7273496310735,629.4424396766026
2096,270.8347710128982,309.4637029687229,386.19713912716674,516.0142828700988,637.2058563176837
2097,274.1347710804005,313.2342831614553,390.9025294394983,522.3012161091241,644.9692729587647
2098,277.43477114790284,317.0048633541877,395.6079197518299,528.5881493481494,652.7326895998458
2099,280.73477121540515,320.7754435469201,400.3133100641615,534.8750825871747,660.4961062409268
2100,284.03477128290746,324.5460237396525,405.0187003764931,541.1620158262,668.2595228820079
